ID,GioiTinh,Tuoi,SoGioTapTD,SoLitNuoc
10146,1,41,1.26,2.56
10147,1,36,2.31,2.66
10148,1,19,0.88,1.31
10149,1,39,2.29,3.42
10150,0,37,3.01,1.84
10151,1,50,0.95,2.55
10152,0,25,3.27,2.54
10153,1,42,2.78,2.2
10154,0,26,0.6,2
10155,0,51,0.58,2.19
10156,1,40,1.68,3.26
10157,1,22,0.8,2.75
10158,0,42,0.6,1.69
10159,1,25,2.07,2.06
10160,1,33,2.77,3.85
10161,0,32,0.61,2.31
10162,0,18,0.08,3.39
10163,0,39,0.83,2.05
10164,1,20,1.67,1.96
10165,1,55,2.72,1.1
10166,1,31,1.25,2.73
10167,1,53,2.47,3.07
10168,0,35,0.62,0.8
10169,1,58,2.4,3.32
10170,0,35,1.27,1.75
10171,1,20,1.64,1.65
10172,1,27,0.96,2.82
10173,0,56,2.15,3.05
10174,1,18,2.04,2.09
10175,1,44,0.77,2.43
10176,0,44,2.51,2.91
10177,1,28,0.75,0.45
10178,0,22,2.11,1.65
10179,0,24,1.38,1.4
10180,0,36,1.97,2.61
10181,0,46,1.53,1.76
10182,1,32,2.85,3.25
10183,1,52,2.18,2.49
10184,1,54,2.06,2.81
10185,0,29,0.67,2.04
10186,1,47,0.77,2.32
10187,1,37,1.3,1.01
10188,1,54,0.95,3.33
10189,1,20,0.66,2.05
10190,0,26,2.14,2.05
10191,0,58,1.04,2.83
10192,1,56,2.3,3.38
10193,0,43,1.74,1.82
10194,1,19,2.53,1.33
10195,1,40,1.88,3.06
10196,1,40,1.55,1.89
10197,0,38,1.76,2.61
10198,1,33,1.52,1.46
10199,0,26,1,0.55
10200,0,30,1.74,1.56
10201,1,45,1.48,2.98
10202,0,44,2.38,1.51
10203,0,34,0.43,1.85
10204,1,55,1.96,1.91
10205,0,53,2.05,2.4
10206,0,18,3.09,4.22
10207,1,35,2.55,2.75
10208,1,26,2.24,0.81
10209,0,30,0.88,1.6
10210,1,57,1.3,4.26
10211,1,32,1.2,3.08
10212,0,21,0.45,2.1
10213,0,50,1.78,1.17
10214,1,41,2.3,2.94
10215,0,53,1.14,2.94
10216,1,58,1.02,2.74
10217,1,27,0.87,2.66
10218,0,53,0.28,2.73
10219,0,37,2.3,1.94
10220,1,58,1.75,3.22
10221,1,28,2.63,3.9
10222,1,29,1.84,2.02
10223,1,35,0.57,2.47
10224,0,47,1.47,1.27
10225,1,54,2.56,3.74
10226,0,37,2.04,2.61
10227,0,42,2.11,2.71
10228,1,29,2.02,1.76
10229,0,38,2.6,2.77
10230,0,42,1.68,1.64
10231,1,28,2.21,0.99
10232,0,26,1.25,2.4
10233,0,42,1.08,2.3
10234,1,52,0.54,2.1
10235,1,49,2,3.13
10236,1,31,2.27,2.6
10237,1,18,1.97,3.95
10238,1,34,1.07,1.67
10239,1,42,2.43,2.01
10240,1,25,1.31,2.12
10241,0,22,2.35,2.56
10242,0,22,0.9,2.8
10243,1,58,2.1,1.49
10244,0,52,2.24,1.52
10245,0,36,2.81,1.72
10246,1,40,0.88,1.47
10247,0,26,2.33,1.38
10248,1,47,2.82,2.24
10249,0,33,0.97,2.48
10250,1,50,2.3,2.86
10251,0,19,2.34,1.34
10252,0,31,0.03,3.99
10253,0,18,2.68,1.62
10254,1,43,2.09,2.13
10255,0,42,1.59,3.13
10256,0,33,1.33,1.98
10257,1,32,1.42,1.26
10258,1,43,2.25,2.26
10259,0,33,0.33,3
10260,0,31,1.86,3.25
10261,0,46,1.79,1.24
10262,0,41,0.81,3.5
10263,1,32,1.32,1.17
10264,0,36,2.24,1.84
10265,0,25,0.59,2.31
10266,1,51,2.57,3.3
10267,0,19,1.33,1.13
10268,0,44,2.2,2.94
10269,0,27,2.13,2.37
10270,1,52,0.81,1.2
10271,1,40,2.03,4.35
10272,0,25,0.43,3.47
10273,0,45,1.91,1.67
10274,1,40,0.5,1.54
10275,0,21,1.01,1.94
10276,0,31,0.84,1.93
10277,1,59,2.01,1.73
10278,1,46,0.93,3.1
10279,1,18,1.5,3.37
10280,0,21,2.68,3.3
10281,0,49,1.3,1.38
10282,0,50,2.24,0.5
10283,0,43,2.19,1.17
10284,1,34,2.61,2.18
10285,0,56,0.7,1.67
10286,0,40,1.95,2.47
10287,1,49,0.3,3.78
10288,1,32,2.71,3.03
10289,0,30,1.29,1.1
10290,1,19,2.06,2.8
10291,1,36,0.35,3.82
10292,0,41,2.24,0.95
10293,0,41,2.65,3.36
10294,0,28,0.81,1.81
10295,0,39,1.72,3.56
10296,1,32,1.92,1.62
10297,1,27,0.94,1.44
10298,0,58,1.88,2.88
10299,0,44,2.1,2.97
10300,1,26,1.71,3.21
10301,0,45,1.91,2.7
10302,0,18,2,3.17
10303,0,34,2.24,1.12
10304,0,48,2.05,1.55
10305,1,27,2.82,3.95
10306,0,54,1.77,2.25
10307,1,46,0.46,2.91
10308,0,35,2.04,3.16
10309,0,55,2.01,2.5
10310,1,56,2.15,2.99
10311,0,23,0.01,3.28
10312,1,57,2.69,3.73
10313,0,29,1.97,3.15
10314,0,31,1.71,2.52
10315,0,27,0.92,4.13
10316,0,37,1.78,1.75
10317,0,32,1.08,0.99
10318,1,48,1.4,1.52
10319,1,24,2.49,1.28
10320,0,58,2.21,2.72
10321,0,27,2.28,2.12
10322,1,27,2.43,3.33
10323,1,56,0.84,2.12
10324,0,45,3.02,2.39
10325,0,47,2.54,1.91
10326,1,54,1.6,2.53
10327,0,20,1.85,3.25
10328,1,32,2.72,2.28
10329,0,38,1.81,0.9
10330,1,54,2.2,2.77
10331,1,29,1.24,0.63
10332,0,21,1.5,2.76
10333,1,26,3.09,3.24
10334,0,56,2.47,2.96
10335,0,59,1.08,2.63
10336,0,45,0.73,2.2
10337,0,40,1.01,1.39
10338,1,57,1.01,1.4
10339,0,39,1.27,3.68
10340,0,41,2.31,1
10341,0,43,0.74,2.79
10342,0,47,0.59,1.86
10343,1,50,1.59,1.52
10344,0,33,0.69,0.45
10345,1,39,2.31,3.23
10346,1,35,1.92,3.2
10347,1,24,2.81,0.5
10348,0,43,2.4,1.06
10349,0,25,1.85,2.16
10350,0,23,2.3,3.07
10351,0,47,1.63,1.82
10352,1,56,2.02,1.43
10353,1,40,2.77,2.2
10354,0,49,1.67,1.92
10355,0,39,2.28,1.1
10356,0,59,2.52,3.88
10357,0,26,1.49,1.88
10358,0,48,1.45,2.39
10359,0,24,1.16,2.13
10360,0,26,2.29,2.57
10361,1,30,0.85,1.09
10362,1,20,0.64,2.05
10363,1,52,2.52,3.17
10364,1,50,0.49,2.5
10365,0,38,1.01,1.52
10366,0,48,1.73,1.67
10367,0,51,2.18,2.32
10368,0,49,2.16,0.71
10369,0,52,0.5,3.65
10370,1,32,1.77,2.39
10371,0,49,0.33,2.14
10372,1,23,1.96,2.86
10373,0,38,1.85,1.09
10374,1,50,2.76,2.82
10375,0,49,2.31,1.43
10376,1,36,1.16,2.46
10377,0,50,1.45,1.6
10378,0,45,1.21,3.67
10379,0,48,2.29,2.93
10380,0,38,1.21,1.12
10381,1,51,1.89,1.95
10382,0,32,2.08,2.59
10383,1,31,2.23,2.16
10384,0,36,0.85,2.66
10385,1,32,1.33,1.35
10386,1,23,0.48,4.45
10387,0,26,1.23,2.55
10388,1,54,1.5,3.09
10389,0,37,1.35,3.22
10390,0,51,1.41,2.3
10391,1,55,1.3,1.36
10392,0,43,0.67,2.35
10393,1,35,1.05,1.28
10394,0,45,1.65,2.85
10395,1,26,1.19,2.04
10396,1,49,1.59,3.43
10397,1,23,2.17,2.46
10398,1,31,1.73,3.01
10399,0,45,2.47,1.18
10400,0,41,2.25,2.53
10401,1,30,0.91,3.71
10402,0,29,3,2.75
10403,0,36,2.41,1.46
10404,0,38,0.54,2.85
10405,1,44,1.35,3.05
10406,0,36,0.55,1.5
10407,0,41,1.01,2.82
10408,1,43,0.74,1.38
10409,0,45,2.53,2.8
10410,1,35,1.7,1.37
10411,1,53,1.95,1.83
10412,1,59,1.85,2.75
10413,0,46,2.37,3.48
10414,0,34,2.02,3.27
10415,1,21,0.99,2.07
10416,1,46,1.96,2.74
10417,1,21,1.01,1.27
10418,1,27,2.22,1.9
10419,1,42,2.9,3.26
10420,1,48,1.89,2.47
10421,0,20,2.16,3.14
10422,1,19,2.28,2.82
10423,1,42,0.6,1.97
10424,1,23,1.55,2.94
10425,0,43,2.75,1.07
10426,0,25,1.98,2.68
10427,0,52,0.67,1.32
10428,0,44,0.93,1.68
10429,1,42,1.72,1.41
10430,0,35,1.03,1.74
10431,1,18,2.49,3.54
10432,1,56,1.99,2.91
10433,1,20,2.07,2.21
10434,1,21,2.1,2.74
10435,1,58,1.09,2.3
10436,1,54,1.22,2.45
10437,0,32,2.26,2.61
10438,0,25,0.74,3.4
10439,0,55,2.59,3.26
10440,0,36,2.34,2.58
10441,0,43,2.19,1.29
10442,1,56,0.97,1.83
10443,0,27,2.14,1.74
10444,0,55,3.14,1.61
10445,0,31,0.9,1.72
10446,1,58,1.18,1.4
10447,1,36,2.29,2.95
10448,1,47,0.42,4.16
10449,0,22,2.06,2.36
10450,0,48,1.59,1.86
10451,0,24,1.96,1.83
10452,0,36,0.11,4.41
10453,0,48,1.78,3.67
10454,1,56,1.23,1.89
10455,0,41,0.84,2.02
10456,1,51,2.32,3.24
10457,0,40,1.92,3.98
10458,1,57,2.23,2.17
10459,1,23,1.96,0.97
10460,1,55,0.95,2.43
10461,1,58,2.54,1.42
10462,0,53,0.23,2.61
10463,0,44,1.65,2.6
10464,0,28,2.93,2.93
10465,1,22,2.52,0.5
10466,0,34,1.62,2.07
10467,0,24,1.12,1.89
10468,0,44,1.97,2.56
10469,0,32,1.95,2.65
10470,1,30,0.93,2.48
10471,1,28,1.11,1.58
10472,0,43,0.84,1.15
10473,0,39,1.96,1.68
10474,0,45,0.78,1.99
10475,1,41,2.27,2.1
10476,1,46,0.09,4.34
10477,1,26,2.08,3.61
10478,0,59,2.12,3.1
10479,1,21,1.48,1.72
10480,1,35,2.04,2.78
10481,1,33,2.74,2.73
10482,1,50,2.4,3.45
10483,1,46,0.63,1.73
10484,0,56,2.6,3.07
10485,0,27,0.67,1.64
10486,0,26,0.9,1.26
10487,0,48,1.19,1.8
10488,1,45,1.05,1.4
10489,0,20,1.79,2.03
10490,0,31,0.67,2.24
10491,0,42,1.76,1.42
10492,1,32,0.79,1.57
10493,0,19,2.59,3.22
10494,1,41,0.85,2.59
10495,1,31,1.11,3.14
10496,1,24,2.28,3.58
10497,0,53,1.58,1.63
10498,1,41,1.99,1.69
10499,0,44,1.17,3.13
10500,0,54,0.78,2.53
10501,0,55,1.33,2.19
10502,1,47,1.02,1
10503,1,44,2.02,2.83
10504,0,56,0.84,2.95
10505,1,32,1.34,1.74
10506,1,43,2.09,2.25
10507,1,18,0.09,3.9
10508,0,21,1.11,2.14
10509,1,46,2.31,2.14
10510,1,18,1.17,0.79
10511,0,39,1.33,1.75
10512,1,28,1.11,2.09
10513,0,27,1.89,0.77
10514,1,34,2.13,3.3
10515,1,53,1.35,2
10516,1,43,1.81,1.84
10517,1,38,2.55,1.44
10518,1,30,2.46,2.1
10519,1,26,1.04,0.86
10520,0,28,0.87,2.19
10521,1,28,2.46,2.04
10522,1,23,1.13,2.01
10523,1,18,2.41,3.01
10524,0,23,1.7,2.14
10525,0,30,1.32,4.07
10526,0,39,0.04,1.15
10527,1,48,2.05,1.06
10528,1,39,2.52,1.42
10529,0,54,2.03,1.45
10530,0,44,1.7,1.15
10531,0,31,2.19,3.23
10532,1,22,1.96,3.37
10533,0,53,0.66,2.41
10534,1,49,2.25,3.04
10535,1,51,1.18,1.69
10536,1,24,0.63,2.34
10537,0,59,1,2.52
10538,1,27,1.8,2.13
10539,0,34,2.27,3.58
10540,0,47,2.7,2.68
10541,0,38,0.66,2.05
10542,0,30,1.33,4.5
10543,1,18,1.14,2.11
10544,1,18,0.92,2.46
10545,1,50,1.07,0.79
10546,1,55,2.22,1.77
10547,0,42,3.11,3.98
10548,0,43,1.01,1.89
10549,0,30,0.93,1.38
10550,0,45,0.26,1.79
10551,1,50,1.38,1.6
10552,0,54,0.96,1.04
10553,1,58,1,2.31
10554,0,47,0.15,4.38
10555,0,25,2.02,3.72
10556,0,18,2,1.69
10557,0,29,2.2,1.26
10558,1,22,0.82,0.74
10559,1,41,1.32,1.71
10560,1,23,2.65,1.97
10561,1,42,1.89,1.61
10562,0,18,2.25,1.3
10563,0,42,3.05,2.93
10564,1,18,1.11,1.85
10565,1,49,2.44,3.14
10566,0,59,2.15,3.57
10567,0,59,1.6,2.98
10568,1,20,2.18,1.24
10569,1,36,1.21,1.55
10570,1,46,2.03,2.72
10571,0,19,2.47,3.04
10572,1,26,2.45,2.8
10573,1,34,1.22,2.21
10574,1,53,2.94,3.11
10575,1,34,1.31,1.64
10576,1,29,1.86,2.99
10577,0,37,1.77,2.76
10578,1,20,2.31,1.84
10579,0,21,1.94,3.27
10580,1,34,2.1,2.99
10581,1,54,2.31,2.78
10582,1,59,1.88,2.69
10583,0,32,0.69,1.32
10584,0,50,1.52,3.09
10585,0,33,1.32,2.65
10586,1,28,0.81,2.03
10587,1,37,1.49,1.37
10588,0,55,1.75,1.61
10589,0,41,1.45,0.93
10590,1,33,1.89,1.99
10591,0,47,0.47,1.86
10592,1,51,2.02,2.97
10593,0,18,2.05,3.32
10594,0,41,2.58,1.77
10595,0,41,1.29,1.23
10596,1,26,2.23,2.88
10597,1,39,1.43,2.68
10598,0,29,0.27,1.12
10599,1,34,3.06,2.67
10600,1,42,0.26,3.13
10601,1,45,2.75,2.96
10602,1,32,1.96,2.56
10603,0,47,1.54,1.74
10604,1,44,0.22,3.29
10605,1,39,1.13,2.14
10606,0,27,0.98,1.18
10607,1,48,1.14,2.13
10608,1,44,2.05,1.7
10609,1,29,1.79,1.69
10610,0,48,1.22,1.86
10611,0,49,1.09,1.38
10612,1,49,1.03,1.42
10613,1,58,1.46,2.16
10614,0,52,2.11,2.25
10615,0,38,2.69,3.76
10616,0,27,2.71,1.39
10617,1,33,1.44,2.9
10618,1,24,1.23,0.9
10619,0,21,2.3,3.1
10620,1,44,1.99,2.82
10621,1,42,1.09,2.27
10622,1,48,0.73,2.17
10623,1,28,2.1,3.17
10624,1,37,1.11,3.16
10625,1,53,1.99,2.51
10626,1,34,1.9,2.68
10627,0,28,1.8,1.01
10628,0,47,0.15,3.07
10629,0,52,2,2.21
10630,0,58,1.05,2.59
10631,0,55,0.31,3.49
10632,0,39,2.49,3.21
10633,0,44,1.15,2.53
10634,0,54,1.44,2.89
10635,0,52,1.64,1.19
10636,1,21,2.51,2.67
10637,1,33,2.46,2.17
10638,0,33,1.34,0.79
10639,1,38,1.26,0.87
10640,1,43,2.04,2.78
10641,0,53,3.51,3.27
10642,0,36,1.94,1.68
10643,0,34,1.88,2.9
10644,1,43,1.45,2.52
10645,1,39,1.12,2.37
10646,0,45,2.68,2.93
10647,1,18,0.83,1.47
10648,1,53,1.22,1.86
10649,1,54,1.83,3.18
10650,0,19,0.07,3.58
10651,1,34,2.62,2.67
10652,1,57,2.09,0.74
10653,1,55,2.21,0.96
10654,1,38,0.73,2.56
10655,1,26,0.56,1.85
10656,1,30,2.37,3.85
10657,1,28,1.14,1.2
10658,0,33,3.15,1.89
10659,0,33,2.46,1.13
10660,1,19,2.42,3.61
10661,0,59,0.63,0.86
10662,1,25,2.42,3.09
10663,1,59,1.91,3.87
10664,1,30,1.37,4.27
10665,0,34,2.26,1.85
10666,1,56,2.04,3.49
10667,1,41,0.74,3.06
10668,0,20,1.51,1.75
10669,0,47,3.12,2.22
10670,1,30,2.57,1.1
10671,0,36,0.98,1.52
10672,0,24,1.17,1.96
10673,1,26,1.34,1.44
10674,1,36,2.93,1.5
10675,1,57,2.3,1.97
10676,0,39,1.2,1.2
10677,0,35,1.41,1.73
10678,0,40,1.4,2.31
10679,1,19,1.28,0.98
10680,0,28,0.51,2.73
10681,0,48,1.92,1.63
10682,1,50,1.15,4.11
10683,1,31,0.15,3.41
10684,1,33,1.94,2.34
10685,0,28,2.54,3
10686,1,50,1.14,1.57
10687,0,24,2.64,2.43
10688,0,48,1.54,1.77
10689,1,31,2.69,2.57
10690,1,45,2,1.67
10691,1,33,1.94,2.13
10692,1,36,1.39,0.6
10693,1,34,1.3,3.44
10694,0,43,1.97,2.48
10695,0,23,1.95,2.49
10696,0,26,2.12,2.28
10697,1,34,1.69,0.93
10698,0,48,2.56,2.9
10699,1,29,2.52,3.7
10700,1,40,0.94,1.8
10701,0,22,0.18,4.24
10702,0,53,2.01,2.99
10703,1,53,2.1,2.83
10704,0,20,0.91,2.68
10705,1,41,0.23,3.54
10706,0,34,1.83,3.18
10707,0,56,1.97,0.52
10708,0,43,1.45,2.03
10709,0,21,1.8,0.71
10710,0,29,0.86,0.78
10711,1,18,2.52,3.22
10712,0,38,0.72,2.5
10713,0,36,2.25,2.82
10714,0,38,2.66,2.59
10715,1,35,2.29,1.92
10716,1,20,0.73,1.62
10717,1,49,1,2.14
10718,1,27,2.67,2.49
10719,1,57,2.36,2.42
10720,0,32,0.85,1.5
10721,0,22,1.79,0.93
10722,0,21,0.75,1.56
10723,1,45,1.92,2.01
10724,1,21,2.92,2.9
10725,0,32,2.3,1.28
10726,1,34,0.39,3.42
10727,1,20,2.13,3.21
10728,1,27,2.3,2.35
10729,0,59,1.92,3.32
10730,0,40,2.58,1.68
10731,1,35,1.55,2.5
10732,1,18,1.3,1.7
10733,1,52,1.23,2.84
10734,1,48,1.24,0.55
10735,0,18,2.5,2.26
10736,1,20,2.87,2.81
10737,0,20,2.15,0.83
10738,0,54,0.1,3.81
10739,0,36,1.07,3.48
10740,1,46,2.51,3.66
10741,0,42,2.92,3.3
10742,0,50,1.87,2.59
10743,1,53,1.31,1.98
10744,1,46,2.4,2.2
10745,1,43,2.36,2.93
10746,0,21,2.25,3.25
10747,1,31,2.1,2.46
10748,0,44,1.52,1.38
10749,0,50,1.22,2.37
10750,1,39,2.63,1.95
10751,0,20,0.26,3.21
10752,0,40,0.78,2.79
10753,0,38,0.48,1.58
10754,0,58,0.87,1
10755,1,40,2.11,2.55
10756,0,21,1.37,2.79
10757,1,38,2.1,1
10758,0,54,1.91,1.99
10759,0,48,0.55,1.86
10760,1,38,1.81,1.12
10761,0,43,1.78,3.53
10762,0,58,1.09,2.51
10763,0,52,1.09,1.84
10764,0,55,2.25,1.56
10765,0,41,1.83,2.87
10766,0,28,2.07,2.34
10767,1,58,0.3,4.2
10768,1,46,0.97,2.3
10769,1,20,1.23,1.66
10770,0,18,1.72,1.96
10771,0,36,1.1,2.78
10772,0,39,2.6,3.41
10773,1,31,2.57,2.85
10774,0,31,2.2,1.68
10775,1,33,2.28,1.89
10776,0,50,2.11,3.15
10777,0,30,1.18,2.16
10778,0,55,2.5,3.23
10779,1,29,2.12,1.77
10780,0,55,0.02,3.11
10781,1,56,0.3,4.48
10782,0,50,1.05,2.11
10783,0,50,0.09,4.16
10784,1,46,2.57,2.16
10785,0,22,3.3,2.64
10786,0,23,2.37,2.79
10787,0,48,0.38,2.48
10788,0,33,2.65,3.13
10789,1,48,1.86,1.61
10790,1,42,1.25,1.74
10791,0,50,2.02,2.68
10792,0,30,1.76,1.11
10793,1,27,2.17,3.13
10794,0,41,1.26,2.4
10795,1,27,1.73,3.16
10796,0,58,1.36,2.96
10797,1,48,0.99,1.45
10798,1,30,1.26,1.14
10799,1,20,0.83,1.17
10800,1,51,2.28,2.52
10801,0,45,2.44,1.93
10802,0,36,1.48,3.6
10803,1,40,2.96,3.42
10804,1,49,0.95,1.79
10805,1,30,1.88,1.61
10806,1,50,2.99,3.3
10807,0,51,2.39,1.84
10808,1,50,1.19,1.4
10809,1,22,1.03,1.68
10810,1,20,2.76,1.69
10811,1,24,2.27,3.11
10812,1,41,2.33,3.16
10813,1,39,1.12,0.78
10814,1,40,2.14,1.03
10815,0,47,2.32,2.79
10816,1,35,1.35,2.27
10817,1,49,2.28,2.76
10818,1,24,2.25,2.85
10819,0,50,1.13,0.81
10820,0,22,0.59,2.21
10821,0,45,2.07,2.29
10822,1,25,1.95,0.95
10823,1,32,1.97,0.68
10824,1,21,1.39,2.49
10825,0,51,2.79,3.33
10826,1,22,2.51,1.1
10827,0,50,2.61,2.2
10828,0,22,0.75,1.08
10829,0,55,1.98,1.29
10830,0,51,1.8,3.2
10831,0,43,2.21,3.38
10832,1,18,0.84,2.34
10833,1,21,2.03,1.35
10834,0,56,2.4,2.62
10835,1,43,1.73,2.99
10836,1,50,1.62,2.07
10837,0,50,1.48,1.49
10838,0,25,2.48,3.19
10839,1,37,2.22,0.89
10840,1,33,2.6,2.29
10841,1,38,0.03,3.3
10842,1,43,1.81,1.85
10843,0,40,1.57,2.11
10844,1,35,1.01,2.48
10845,0,48,2.24,3.27
10846,0,59,0.96,1.69
10847,1,29,2.77,2.82
10848,1,18,2.61,3.58
10849,1,59,0.67,2.1
10850,0,26,1.9,2.87
10851,0,20,2.65,3.18
10852,0,43,2.61,3.1
10853,0,26,1.39,2.14
10854,1,59,1.02,1.77
10855,0,33,1.88,2.91
10856,0,41,2.29,1.27
10857,1,31,2.08,1.92
10858,0,20,2.83,2.54
10859,0,51,1.8,2.08
10860,1,50,1.78,1.49
10861,0,41,1.29,2.12
10862,0,26,0.9,1.91
10863,0,30,2.4,1.32
10864,0,19,0.79,2.48
10865,1,24,1.52,2.87
10866,0,38,0.47,3.01
10867,1,36,2.36,2.36
10868,0,42,2.01,2.49
10869,1,39,2.57,1.41
10870,1,28,1.25,3.41
10871,1,50,1.41,1.79
10872,0,49,1.33,1.51
10873,0,38,2.68,1.43
10874,0,56,1.46,1.08
10875,1,37,2.24,1.05
10876,0,25,1.44,1.09
10877,0,59,2.27,3.02
10878,0,54,1.24,3.11
10879,0,26,1.31,1.75
10880,1,42,0.75,2.02
10881,1,42,1.83,2.07
10882,0,50,2.2,2.65
10883,0,19,2.12,2.76
10884,0,36,1.31,3.04
10885,1,37,1.45,0.8
10886,0,59,1.44,1.94
10887,1,58,0.85,1.83
10888,1,59,2.7,3.61
10889,0,46,0.89,2.43
10890,0,23,2.53,2.22
10891,0,34,1.08,2.23
10892,1,42,2.37,3.2
10893,1,55,0.92,1.66
10894,0,21,3.34,1.41
10895,1,47,1.91,2.4
10896,0,37,2.59,2.3
10897,0,20,2.41,3.42
10898,1,40,1.72,3.12
10899,1,35,2.86,1.25
10900,1,43,3.29,1.84
10901,1,53,1.19,1.79
10902,0,25,1.83,3.65
10903,0,34,2.56,3.1
10904,0,48,0.99,3.11
10905,1,54,2.34,1.69
10906,0,50,0.98,0.96
10907,1,44,0.48,4.22
10908,1,21,2.27,3.14
10909,1,39,1.39,1.12
10910,0,43,0.89,1.71
10911,1,49,1.12,2.86
10912,1,41,1.24,2.56
10913,1,52,2.53,2.81
10914,1,54,1.24,2.46
10915,1,49,0.97,2
10916,1,24,2.52,2.59
10917,1,50,2.36,0.89
10918,1,48,0.4,4.06
10919,1,29,2.55,3.48
10920,1,28,3.11,1.66
10921,1,41,1.09,2.03
10922,1,25,0.7,2.35
10923,0,49,2.26,2.32
10924,0,55,1.22,1.87
10925,1,39,1.48,1.14
10926,1,51,2.11,1.39
10927,1,36,1.89,1.92
10928,0,37,1.95,1.79
10929,0,31,0.15,4.09
10930,0,50,0.88,0.74
10931,1,27,0.54,0.91
